"","ay","age","amount","metric","eval_date"
"2008.15",2008,15,2.279,"ind_itdpaid",2010-03-31
"2009.15",2009,15,2.369,"ind_itdpaid",2011-03-31
"2010.15",2010,15,2.399,"ind_itdpaid",2012-03-31
"2011.15",2011,15,2.433,"ind_itdpaid",2013-03-31
"2012.15",2012,15,2.424,"ind_itdpaid",2014-03-31
"2013.15",2013,15,2.385,"ind_itdpaid",2015-03-31
"2014.15",2014,15,2.455,"ind_itdpaid",2016-03-31
"2015.15",2015,15,2.468,"ind_itdpaid",2017-03-31
"2016.15",2016,15,2.403,"ind_itdpaid",2018-03-31
"2017.15",2017,15,2.392,"ind_itdpaid",2019-03-31
"2007.27",2007,27,1.436,"ind_itdpaid",2010-03-31
"2008.27",2008,27,1.468,"ind_itdpaid",2011-03-31
"2009.27",2009,27,1.499,"ind_itdpaid",2012-03-31
"2010.27",2010,27,1.505,"ind_itdpaid",2013-03-31
"2011.27",2011,27,1.481,"ind_itdpaid",2014-03-31
"2012.27",2012,27,1.477,"ind_itdpaid",2015-03-31
"2013.27",2013,27,1.49,"ind_itdpaid",2016-03-31
"2014.27",2014,27,1.501,"ind_itdpaid",2017-03-31
"2015.27",2015,27,1.476,"ind_itdpaid",2018-03-31
"2016.27",2016,27,1.46,"ind_itdpaid",2019-03-31
"2006.39",2006,39,1.197,"ind_itdpaid",2010-03-31
"2007.39",2007,39,1.211,"ind_itdpaid",2011-03-31
"2008.39",2008,39,1.234,"ind_itdpaid",2012-03-31
"2009.39",2009,39,1.238,"ind_itdpaid",2013-03-31
"2010.39",2010,39,1.24,"ind_itdpaid",2014-03-31
"2011.39",2011,39,1.227,"ind_itdpaid",2015-03-31
"2012.39",2012,39,1.219,"ind_itdpaid",2016-03-31
"2013.39",2013,39,1.216,"ind_itdpaid",2017-03-31
"2014.39",2014,39,1.215,"ind_itdpaid",2018-03-31
"2015.39",2015,39,1.202,"ind_itdpaid",2019-03-31
"2005.51",2005,51,1.104,"ind_itdpaid",2010-03-31
"2006.51",2006,51,1.121,"ind_itdpaid",2011-03-31
"2007.51",2007,51,1.127,"ind_itdpaid",2012-03-31
"2008.51",2008,51,1.132,"ind_itdpaid",2013-03-31
"2009.51",2009,51,1.135,"ind_itdpaid",2014-03-31
"2010.51",2010,51,1.129,"ind_itdpaid",2015-03-31
"2011.51",2011,51,1.129,"ind_itdpaid",2016-03-31
"2012.51",2012,51,1.122,"ind_itdpaid",2017-03-31
"2013.51",2013,51,1.111,"ind_itdpaid",2018-03-31
"2014.51",2014,51,1.109,"ind_itdpaid",2019-03-31
"2004.63",2004,63,1.067,"ind_itdpaid",2010-03-31
"2005.63",2005,63,1.073,"ind_itdpaid",2011-03-31
"2006.63",2006,63,1.085,"ind_itdpaid",2012-03-31
"2007.63",2007,63,1.085,"ind_itdpaid",2013-03-31
"2008.63",2008,63,1.083,"ind_itdpaid",2014-03-31
"2009.63",2009,63,1.084,"ind_itdpaid",2015-03-31
"2010.63",2010,63,1.081,"ind_itdpaid",2016-03-31
"2011.63",2011,63,1.076,"ind_itdpaid",2017-03-31
"2012.63",2012,63,1.076,"ind_itdpaid",2018-03-31
"2013.63",2013,63,1.063,"ind_itdpaid",2019-03-31
"2003.75",2003,75,1.039,"ind_itdpaid",2010-03-31
"2004.75",2004,75,1.045,"ind_itdpaid",2011-03-31
"2005.75",2005,75,1.057,"ind_itdpaid",2012-03-31
"2006.75",2006,75,1.062,"ind_itdpaid",2013-03-31
"2007.75",2007,75,1.061,"ind_itdpaid",2014-03-31
"2008.75",2008,75,1.054,"ind_itdpaid",2015-03-31
"2009.75",2009,75,1.056,"ind_itdpaid",2016-03-31
"2010.75",2010,75,1.053,"ind_itdpaid",2017-03-31
"2011.75",2011,75,1.053,"ind_itdpaid",2018-03-31
"2012.75",2012,75,1.047,"ind_itdpaid",2019-03-31
"2002.87",2002,87,1.028,"ind_itdpaid",2010-03-31
"2003.87",2003,87,1.029,"ind_itdpaid",2011-03-31
"2004.87",2004,87,1.041,"ind_itdpaid",2012-03-31
"2005.87",2005,87,1.048,"ind_itdpaid",2013-03-31
"2006.87",2006,87,1.045,"ind_itdpaid",2014-03-31
"2007.87",2007,87,1.042,"ind_itdpaid",2015-03-31
"2008.87",2008,87,1.04,"ind_itdpaid",2016-03-31
"2009.87",2009,87,1.039,"ind_itdpaid",2017-03-31
"2010.87",2010,87,1.036,"ind_itdpaid",2018-03-31
"2011.87",2011,87,1.038,"ind_itdpaid",2019-03-31
"2001.99",2001,99,1.022,"ind_itdpaid",2010-03-31
"2002.99",2002,99,1.019,"ind_itdpaid",2011-03-31
"2003.99",2003,99,1.025,"ind_itdpaid",2012-03-31
"2004.99",2004,99,1.034,"ind_itdpaid",2013-03-31
"2005.99",2005,99,1.037,"ind_itdpaid",2014-03-31
"2006.99",2006,99,1.032,"ind_itdpaid",2015-03-31
"2007.99",2007,99,1.032,"ind_itdpaid",2016-03-31
"2008.99",2008,99,1.025,"ind_itdpaid",2017-03-31
"2009.99",2009,99,1.029,"ind_itdpaid",2018-03-31
"2010.99",2010,99,1.024,"ind_itdpaid",2019-03-31
"2000.111",2000,111,1.015,"ind_itdpaid",2010-03-31
"2001.111",2001,111,1.016,"ind_itdpaid",2011-03-31
"2002.111",2002,111,1.018,"ind_itdpaid",2012-03-31
"2003.111",2003,111,1.022,"ind_itdpaid",2013-03-31
"2004.111",2004,111,1.026,"ind_itdpaid",2014-03-31
"2005.111",2005,111,1.025,"ind_itdpaid",2015-03-31
"2006.111",2006,111,1.026,"ind_itdpaid",2016-03-31
"2007.111",2007,111,1.025,"ind_itdpaid",2017-03-31
"2008.111",2008,111,1.021,"ind_itdpaid",2018-03-31
"2009.111",2009,111,1.023,"ind_itdpaid",2019-03-31
"1999.123",1999,123,1.014,"ind_itdpaid",2010-03-31
"2000.123",2000,123,1.012,"ind_itdpaid",2011-03-31
"2001.123",2001,123,1.014,"ind_itdpaid",2012-03-31
"2002.123",2002,123,1.014,"ind_itdpaid",2013-03-31
"2003.123",2003,123,1.02,"ind_itdpaid",2014-03-31
"2004.123",2004,123,1.018,"ind_itdpaid",2015-03-31
"2005.123",2005,123,1.019,"ind_itdpaid",2016-03-31
"2006.123",2006,123,1.017,"ind_itdpaid",2017-03-31
"2007.123",2007,123,1.017,"ind_itdpaid",2018-03-31
"2008.123",2008,123,1.018,"ind_itdpaid",2019-03-31
"1998.135",1998,135,1.009,"ind_itdpaid",2010-03-31
"1999.135",1999,135,1.01,"ind_itdpaid",2011-03-31
"2000.135",2000,135,1.01,"ind_itdpaid",2012-03-31
"2001.135",2001,135,1.011,"ind_itdpaid",2013-03-31
"2002.135",2002,135,1.012,"ind_itdpaid",2014-03-31
"2003.135",2003,135,1.015,"ind_itdpaid",2015-03-31
"2004.135",2004,135,1.014,"ind_itdpaid",2016-03-31
"2005.135",2005,135,1.014,"ind_itdpaid",2017-03-31
"2006.135",2006,135,1.015,"ind_itdpaid",2018-03-31
"2007.135",2007,135,1.016,"ind_itdpaid",2019-03-31
"1997.147",1997,147,1.007,"ind_itdpaid",2010-03-31
"1998.147",1998,147,1.009,"ind_itdpaid",2011-03-31
"1999.147",1999,147,1.009,"ind_itdpaid",2012-03-31
"2000.147",2000,147,1.009,"ind_itdpaid",2013-03-31
"2001.147",2001,147,1.011,"ind_itdpaid",2014-03-31
"2002.147",2002,147,1.009,"ind_itdpaid",2015-03-31
"2003.147",2003,147,1.01,"ind_itdpaid",2016-03-31
"2004.147",2004,147,1.011,"ind_itdpaid",2017-03-31
"2005.147",2005,147,1.012,"ind_itdpaid",2018-03-31
"2006.147",2006,147,1.011,"ind_itdpaid",2019-03-31
"1996.159",1996,159,1.007,"ind_itdpaid",2010-03-31
"1997.159",1997,159,1.007,"ind_itdpaid",2011-03-31
"1998.159",1998,159,1.008,"ind_itdpaid",2012-03-31
"1999.159",1999,159,1.008,"ind_itdpaid",2013-03-31
"2000.159",2000,159,1.007,"ind_itdpaid",2014-03-31
"2001.159",2001,159,1.008,"ind_itdpaid",2015-03-31
"2002.159",2002,159,1.007,"ind_itdpaid",2016-03-31
"2003.159",2003,159,1.009,"ind_itdpaid",2017-03-31
"2004.159",2004,159,1.008,"ind_itdpaid",2018-03-31
"2005.159",2005,159,1.011,"ind_itdpaid",2019-03-31
"1995.171",1995,171,1.006,"ind_itdpaid",2010-03-31
"1996.171",1996,171,1.004,"ind_itdpaid",2011-03-31
"1997.171",1997,171,1.006,"ind_itdpaid",2012-03-31
"1998.171",1998,171,1.007,"ind_itdpaid",2013-03-31
"1999.171",1999,171,1.006,"ind_itdpaid",2014-03-31
"2000.171",2000,171,1.007,"ind_itdpaid",2015-03-31
"2001.171",2001,171,1.007,"ind_itdpaid",2016-03-31
"2002.171",2002,171,1.006,"ind_itdpaid",2017-03-31
"2003.171",2003,171,1.008,"ind_itdpaid",2018-03-31
"2004.171",2004,171,1.008,"ind_itdpaid",2019-03-31
"1994.183",1994,183,1.003,"ind_itdpaid",2010-03-31
"1995.183",1995,183,1.004,"ind_itdpaid",2011-03-31
"1996.183",1996,183,1.005,"ind_itdpaid",2012-03-31
"1997.183",1997,183,1.005,"ind_itdpaid",2013-03-31
"1998.183",1998,183,1.006,"ind_itdpaid",2014-03-31
"1999.183",1999,183,1.006,"ind_itdpaid",2015-03-31
"2000.183",2000,183,1.004,"ind_itdpaid",2016-03-31
"2001.183",2001,183,1.006,"ind_itdpaid",2017-03-31
"2002.183",2002,183,1.005,"ind_itdpaid",2018-03-31
"2003.183",2003,183,1.007,"ind_itdpaid",2019-03-31
"1993.195",1993,195,1.002,"ind_itdpaid",2010-03-31
"1994.195",1994,195,1.003,"ind_itdpaid",2011-03-31
"1995.195",1995,195,1.004,"ind_itdpaid",2012-03-31
"1996.195",1996,195,1.004,"ind_itdpaid",2013-03-31
"1997.195",1997,195,1.005,"ind_itdpaid",2014-03-31
"1998.195",1998,195,1.006,"ind_itdpaid",2015-03-31
"1999.195",1999,195,1.005,"ind_itdpaid",2016-03-31
"2000.195",2000,195,1.004,"ind_itdpaid",2017-03-31
"2001.195",2001,195,1.005,"ind_itdpaid",2018-03-31
"2002.195",2002,195,1.005,"ind_itdpaid",2019-03-31
"1992.207",1992,207,1.001,"ind_itdpaid",2010-03-31
"1993.207",1993,207,1.002,"ind_itdpaid",2011-03-31
"1994.207",1994,207,1.004,"ind_itdpaid",2012-03-31
"1995.207",1995,207,1.005,"ind_itdpaid",2013-03-31
"1996.207",1996,207,1.005,"ind_itdpaid",2014-03-31
"1997.207",1997,207,1.004,"ind_itdpaid",2015-03-31
"1998.207",1998,207,1.005,"ind_itdpaid",2016-03-31
"1999.207",1999,207,1.004,"ind_itdpaid",2017-03-31
"2000.207",2000,207,1.004,"ind_itdpaid",2018-03-31
"2001.207",2001,207,1.005,"ind_itdpaid",2019-03-31
"1991.219",1991,219,1.002,"ind_itdpaid",2010-03-31
"1992.219",1992,219,1.002,"ind_itdpaid",2011-03-31
"1993.219",1993,219,1.003,"ind_itdpaid",2012-03-31
"1994.219",1994,219,1.002,"ind_itdpaid",2013-03-31
"1995.219",1995,219,1.004,"ind_itdpaid",2014-03-31
"1996.219",1996,219,1.004,"ind_itdpaid",2015-03-31
"1997.219",1997,219,1.003,"ind_itdpaid",2016-03-31
"1998.219",1998,219,1.004,"ind_itdpaid",2017-03-31
"1999.219",1999,219,1.003,"ind_itdpaid",2018-03-31
"2000.219",2000,219,1.004,"ind_itdpaid",2019-03-31
"1990.231",1990,231,1.001,"ind_itdpaid",2010-03-31
"1991.231",1991,231,1.001,"ind_itdpaid",2011-03-31
"1992.231",1992,231,1.002,"ind_itdpaid",2012-03-31
"1993.231",1993,231,1.002,"ind_itdpaid",2013-03-31
"1994.231",1994,231,1.003,"ind_itdpaid",2014-03-31
"1995.231",1995,231,1.003,"ind_itdpaid",2015-03-31
"1996.231",1996,231,1.003,"ind_itdpaid",2016-03-31
"1997.231",1997,231,1.002,"ind_itdpaid",2017-03-31
"1998.231",1998,231,1.003,"ind_itdpaid",2018-03-31
"1999.231",1999,231,1.003,"ind_itdpaid",2019-03-31
"1989.243",1989,243,1.001,"ind_itdpaid",2010-03-31
"1990.243",1990,243,1.001,"ind_itdpaid",2011-03-31
"1991.243",1991,243,1.001,"ind_itdpaid",2012-03-31
"1992.243",1992,243,1.002,"ind_itdpaid",2013-03-31
"1993.243",1993,243,1.002,"ind_itdpaid",2014-03-31
"1994.243",1994,243,1.003,"ind_itdpaid",2015-03-31
"1995.243",1995,243,1.002,"ind_itdpaid",2016-03-31
"1996.243",1996,243,1.003,"ind_itdpaid",2017-03-31
"1997.243",1997,243,1.002,"ind_itdpaid",2018-03-31
"1998.243",1998,243,1.003,"ind_itdpaid",2019-03-31
"1988.255",1988,255,1.001,"ind_itdpaid",2010-03-31
"1989.255",1989,255,1.001,"ind_itdpaid",2011-03-31
"1990.255",1990,255,1.001,"ind_itdpaid",2012-03-31
"1991.255",1991,255,1.002,"ind_itdpaid",2013-03-31
"1992.255",1992,255,1.002,"ind_itdpaid",2014-03-31
"1993.255",1993,255,1.002,"ind_itdpaid",2015-03-31
"1994.255",1994,255,1.002,"ind_itdpaid",2016-03-31
"1995.255",1995,255,1.003,"ind_itdpaid",2017-03-31
"1996.255",1996,255,1.002,"ind_itdpaid",2018-03-31
"1997.255",1997,255,1.003,"ind_itdpaid",2019-03-31
"1987.267",1987,267,1.001,"ind_itdpaid",2010-03-31
"1988.267",1988,267,1.002,"ind_itdpaid",2011-03-31
"1989.267",1989,267,1.002,"ind_itdpaid",2012-03-31
"1990.267",1990,267,1.001,"ind_itdpaid",2013-03-31
"1991.267",1991,267,1.001,"ind_itdpaid",2014-03-31
"1992.267",1992,267,1.001,"ind_itdpaid",2015-03-31
"1993.267",1993,267,1.001,"ind_itdpaid",2016-03-31
"1994.267",1994,267,1.002,"ind_itdpaid",2017-03-31
"1995.267",1995,267,1.002,"ind_itdpaid",2018-03-31
"1996.267",1996,267,1.003,"ind_itdpaid",2019-03-31
"1986.279",1986,279,1.002,"ind_itdpaid",2010-03-31
"1987.279",1987,279,1.001,"ind_itdpaid",2011-03-31
"1988.279",1988,279,1.002,"ind_itdpaid",2012-03-31
"1989.279",1989,279,1.001,"ind_itdpaid",2013-03-31
"1990.279",1990,279,1.001,"ind_itdpaid",2014-03-31
"1991.279",1991,279,1.001,"ind_itdpaid",2015-03-31
"1992.279",1992,279,1.001,"ind_itdpaid",2016-03-31
"1993.279",1993,279,1.001,"ind_itdpaid",2017-03-31
"1994.279",1994,279,1.002,"ind_itdpaid",2018-03-31
"1995.279",1995,279,1.002,"ind_itdpaid",2019-03-31
"1985.291",1985,291,1.001,"ind_itdpaid",2010-03-31
"1986.291",1986,291,1.001,"ind_itdpaid",2011-03-31
"1987.291",1987,291,1.001,"ind_itdpaid",2012-03-31
"1988.291",1988,291,1.001,"ind_itdpaid",2013-03-31
"1989.291",1989,291,1.001,"ind_itdpaid",2014-03-31
"1990.291",1990,291,1.001,"ind_itdpaid",2015-03-31
"1991.291",1991,291,1.001,"ind_itdpaid",2016-03-31
"1992.291",1992,291,1.001,"ind_itdpaid",2017-03-31
"1993.291",1993,291,1.001,"ind_itdpaid",2018-03-31
"1994.291",1994,291,1.001,"ind_itdpaid",2019-03-31
"1984.303",1984,303,1.001,"ind_itdpaid",2010-03-31
"1985.303",1985,303,1.001,"ind_itdpaid",2011-03-31
"1986.303",1986,303,1.001,"ind_itdpaid",2012-03-31
"1987.303",1987,303,1.002,"ind_itdpaid",2013-03-31
"1988.303",1988,303,1.001,"ind_itdpaid",2014-03-31
"1989.303",1989,303,1.001,"ind_itdpaid",2015-03-31
"1990.303",1990,303,1.001,"ind_itdpaid",2016-03-31
"1991.303",1991,303,1.001,"ind_itdpaid",2017-03-31
"1992.303",1992,303,1.001,"ind_itdpaid",2018-03-31
"1993.303",1993,303,1.001,"ind_itdpaid",2019-03-31
"1983.315",1983,315,1.001,"ind_itdpaid",2010-03-31
"1984.315",1984,315,1.001,"ind_itdpaid",2011-03-31
"1985.315",1985,315,1.001,"ind_itdpaid",2012-03-31
"1986.315",1986,315,1.001,"ind_itdpaid",2013-03-31
"1987.315",1987,315,1.001,"ind_itdpaid",2014-03-31
"1988.315",1988,315,1.001,"ind_itdpaid",2015-03-31
"1989.315",1989,315,1.001,"ind_itdpaid",2016-03-31
"1990.315",1990,315,1,"ind_itdpaid",2017-03-31
"1991.315",1991,315,1.001,"ind_itdpaid",2018-03-31
"1992.315",1992,315,1.001,"ind_itdpaid",2019-03-31
"1983.327",1983,327,1.001,"ind_itdpaid",2011-03-31
"1984.327",1984,327,1.001,"ind_itdpaid",2012-03-31
"1985.327",1985,327,1.002,"ind_itdpaid",2013-03-31
"1986.327",1986,327,1.001,"ind_itdpaid",2014-03-31
"1987.327",1987,327,1.001,"ind_itdpaid",2015-03-31
"1988.327",1988,327,1.001,"ind_itdpaid",2016-03-31
"1989.327",1989,327,1.001,"ind_itdpaid",2017-03-31
"1990.327",1990,327,1,"ind_itdpaid",2018-03-31
"1991.327",1991,327,1.001,"ind_itdpaid",2019-03-31
"1983.339",1983,339,1.001,"ind_itdpaid",2012-03-31
"1984.339",1984,339,1.001,"ind_itdpaid",2013-03-31
"1985.339",1985,339,1.001,"ind_itdpaid",2014-03-31
"1986.339",1986,339,1.001,"ind_itdpaid",2015-03-31
"1987.339",1987,339,1.001,"ind_itdpaid",2016-03-31
"1988.339",1988,339,1,"ind_itdpaid",2017-03-31
"1989.339",1989,339,1.001,"ind_itdpaid",2018-03-31
"1990.339",1990,339,1.001,"ind_itdpaid",2019-03-31
"1983.351",1983,351,1.001,"ind_itdpaid",2013-03-31
"1984.351",1984,351,1.001,"ind_itdpaid",2014-03-31
"1985.351",1985,351,1.001,"ind_itdpaid",2015-03-31
"1986.351",1986,351,1.001,"ind_itdpaid",2016-03-31
"1987.351",1987,351,1,"ind_itdpaid",2017-03-31
"1988.351",1988,351,1.001,"ind_itdpaid",2018-03-31
"1989.351",1989,351,1.001,"ind_itdpaid",2019-03-31
"1983.363",1983,363,1.001,"ind_itdpaid",2014-03-31
"1984.363",1984,363,1,"ind_itdpaid",2015-03-31
"1985.363",1985,363,1.001,"ind_itdpaid",2016-03-31
"1986.363",1986,363,1.001,"ind_itdpaid",2017-03-31
"1987.363",1987,363,1.001,"ind_itdpaid",2018-03-31
"1988.363",1988,363,1.001,"ind_itdpaid",2019-03-31
"1983.375",1983,375,1.001,"ind_itdpaid",2015-03-31
"1984.375",1984,375,1,"ind_itdpaid",2016-03-31
"1985.375",1985,375,1.001,"ind_itdpaid",2017-03-31
"1986.375",1986,375,1.001,"ind_itdpaid",2018-03-31
"1987.375",1987,375,1.001,"ind_itdpaid",2019-03-31
"1983.387",1983,387,1.001,"ind_itdpaid",2016-03-31
"1984.387",1984,387,1.001,"ind_itdpaid",2017-03-31
"1985.387",1985,387,1,"ind_itdpaid",2018-03-31
"1986.387",1986,387,1,"ind_itdpaid",2019-03-31
"1983.399",1983,399,1.001,"ind_itdpaid",2017-03-31
"1984.399",1984,399,1,"ind_itdpaid",2018-03-31
"1985.399",1985,399,1,"ind_itdpaid",2019-03-31
"2008.151",2008,15,1.618,"ind_itdrptd",2010-03-31
"2009.151",2009,15,1.67,"ind_itdrptd",2011-03-31
"2010.151",2010,15,1.665,"ind_itdrptd",2012-03-31
"2011.151",2011,15,1.657,"ind_itdrptd",2013-03-31
"2012.151",2012,15,1.662,"ind_itdrptd",2014-03-31
"2013.151",2013,15,1.604,"ind_itdrptd",2015-03-31
"2014.151",2014,15,1.625,"ind_itdrptd",2016-03-31
"2015.151",2015,15,1.63,"ind_itdrptd",2017-03-31
"2016.151",2016,15,1.606,"ind_itdrptd",2018-03-31
"2017.151",2017,15,1.588,"ind_itdrptd",2019-03-31
"2007.271",2007,27,1.216,"ind_itdrptd",2010-03-31
"2008.271",2008,27,1.245,"ind_itdrptd",2011-03-31
"2009.271",2009,27,1.233,"ind_itdrptd",2012-03-31
"2010.271",2010,27,1.25,"ind_itdrptd",2013-03-31
"2011.271",2011,27,1.225,"ind_itdrptd",2014-03-31
"2012.271",2012,27,1.218,"ind_itdrptd",2015-03-31
"2013.271",2013,27,1.201,"ind_itdrptd",2016-03-31
"2014.271",2014,27,1.224,"ind_itdrptd",2017-03-31
"2015.271",2015,27,1.195,"ind_itdrptd",2018-03-31
"2016.271",2016,27,1.187,"ind_itdrptd",2019-03-31
"2006.391",2006,39,1.1,"ind_itdrptd",2010-03-31
"2007.391",2007,39,1.104,"ind_itdrptd",2011-03-31
"2008.391",2008,39,1.116,"ind_itdrptd",2012-03-31
"2009.391",2009,39,1.124,"ind_itdrptd",2013-03-31
"2010.391",2010,39,1.112,"ind_itdrptd",2014-03-31
"2011.391",2011,39,1.109,"ind_itdrptd",2015-03-31
"2012.391",2012,39,1.093,"ind_itdrptd",2016-03-31
"2013.391",2013,39,1.093,"ind_itdrptd",2017-03-31
"2014.391",2014,39,1.097,"ind_itdrptd",2018-03-31
"2015.391",2015,39,1.085,"ind_itdrptd",2019-03-31
"2005.511",2005,51,1.063,"ind_itdrptd",2010-03-31
"2006.511",2006,51,1.072,"ind_itdrptd",2011-03-31
"2007.511",2007,51,1.066,"ind_itdrptd",2012-03-31
"2008.511",2008,51,1.063,"ind_itdrptd",2013-03-31
"2009.511",2009,51,1.067,"ind_itdrptd",2014-03-31
"2010.511",2010,51,1.062,"ind_itdrptd",2015-03-31
"2011.511",2011,51,1.053,"ind_itdrptd",2016-03-31
"2012.511",2012,51,1.059,"ind_itdrptd",2017-03-31
"2013.511",2013,51,1.047,"ind_itdrptd",2018-03-31
"2014.511",2014,51,1.049,"ind_itdrptd",2019-03-31
"2004.631",2004,63,1.037,"ind_itdrptd",2010-03-31
"2005.631",2005,63,1.049,"ind_itdrptd",2011-03-31
"2006.631",2006,63,1.051,"ind_itdrptd",2012-03-31
"2007.631",2007,63,1.045,"ind_itdrptd",2013-03-31
"2008.631",2008,63,1.043,"ind_itdrptd",2014-03-31
"2009.631",2009,63,1.043,"ind_itdrptd",2015-03-31
"2010.631",2010,63,1.037,"ind_itdrptd",2016-03-31
"2011.631",2011,63,1.032,"ind_itdrptd",2017-03-31
"2012.631",2012,63,1.033,"ind_itdrptd",2018-03-31
"2013.631",2013,63,1.03,"ind_itdrptd",2019-03-31
"2003.751",2003,75,1.018,"ind_itdrptd",2010-03-31
"2004.751",2004,75,1.026,"ind_itdrptd",2011-03-31
"2005.751",2005,75,1.039,"ind_itdrptd",2012-03-31
"2006.751",2006,75,1.031,"ind_itdrptd",2013-03-31
"2007.751",2007,75,1.03,"ind_itdrptd",2014-03-31
"2008.751",2008,75,1.025,"ind_itdrptd",2015-03-31
"2009.751",2009,75,1.021,"ind_itdrptd",2016-03-31
"2010.751",2010,75,1.023,"ind_itdrptd",2017-03-31
"2011.751",2011,75,1.024,"ind_itdrptd",2018-03-31
"2012.751",2012,75,1.022,"ind_itdrptd",2019-03-31
"2002.871",2002,87,1.01,"ind_itdrptd",2010-03-31
"2003.871",2003,87,1.02,"ind_itdrptd",2011-03-31
"2004.871",2004,87,1.025,"ind_itdrptd",2012-03-31
"2005.871",2005,87,1.022,"ind_itdrptd",2013-03-31
"2006.871",2006,87,1.02,"ind_itdrptd",2014-03-31
"2007.871",2007,87,1.022,"ind_itdrptd",2015-03-31
"2008.871",2008,87,1.018,"ind_itdrptd",2016-03-31
"2009.871",2009,87,1.016,"ind_itdrptd",2017-03-31
"2010.871",2010,87,1.017,"ind_itdrptd",2018-03-31
"2011.871",2011,87,1.016,"ind_itdrptd",2019-03-31
"2001.991",2001,99,1.007,"ind_itdrptd",2010-03-31
"2002.991",2002,99,1.011,"ind_itdrptd",2011-03-31
"2003.991",2003,99,1.016,"ind_itdrptd",2012-03-31
"2004.991",2004,99,1.015,"ind_itdrptd",2013-03-31
"2005.991",2005,99,1.016,"ind_itdrptd",2014-03-31
"2006.991",2006,99,1.012,"ind_itdrptd",2015-03-31
"2007.991",2007,99,1.012,"ind_itdrptd",2016-03-31
"2008.991",2008,99,1.011,"ind_itdrptd",2017-03-31
"2009.991",2009,99,1.013,"ind_itdrptd",2018-03-31
"2010.991",2010,99,1.011,"ind_itdrptd",2019-03-31
"2000.1111",2000,111,1.005,"ind_itdrptd",2010-03-31
"2001.1111",2001,111,1.008,"ind_itdrptd",2011-03-31
"2002.1111",2002,111,1.009,"ind_itdrptd",2012-03-31
"2003.1111",2003,111,1.012,"ind_itdrptd",2013-03-31
"2004.1111",2004,111,1.015,"ind_itdrptd",2014-03-31
"2005.1111",2005,111,1.01,"ind_itdrptd",2015-03-31
"2006.1111",2006,111,1.008,"ind_itdrptd",2016-03-31
"2007.1111",2007,111,1.009,"ind_itdrptd",2017-03-31
"2008.1111",2008,111,1.008,"ind_itdrptd",2018-03-31
"2009.1111",2009,111,1.01,"ind_itdrptd",2019-03-31
"1999.1231",1999,123,1.004,"ind_itdrptd",2010-03-31
"2000.1231",2000,123,1.004,"ind_itdrptd",2011-03-31
"2001.1231",2001,123,1.007,"ind_itdrptd",2012-03-31
"2002.1231",2002,123,1.006,"ind_itdrptd",2013-03-31
"2003.1231",2003,123,1.008,"ind_itdrptd",2014-03-31
"2004.1231",2004,123,1.007,"ind_itdrptd",2015-03-31
"2005.1231",2005,123,1.005,"ind_itdrptd",2016-03-31
"2006.1231",2006,123,1.008,"ind_itdrptd",2017-03-31
"2007.1231",2007,123,1.003,"ind_itdrptd",2018-03-31
"2008.1231",2008,123,1.007,"ind_itdrptd",2019-03-31
"1998.1351",1998,135,1.002,"ind_itdrptd",2010-03-31
"1999.1351",1999,135,1.002,"ind_itdrptd",2011-03-31
"2000.1351",2000,135,1.004,"ind_itdrptd",2012-03-31
"2001.1351",2001,135,1.005,"ind_itdrptd",2013-03-31
